,Wind Speed (m/s),Wind Direction (degrees)
2017-11-16 12:00:00,5.499570309586731,266.661021616976
2017-11-16 18:00:00,8.086735281541799,328.2945881143628
2017-11-17 00:00:00,9.684734121916152,351.56922094021036
2017-11-17 18:00:00,6.738066261289534,276.8170494786306
2017-11-18 00:00:00,8.992744965428777,272.9941472866266
2017-11-18 06:00:00,10.863228620492904,271.31868802990016
2017-11-18 18:00:00,8.59051258489576,292.089270852755
2017-11-19 00:00:00,10.72450359947439,308.1847716469225
2017-11-19 06:00:00,10.753692214670446,320.43492533732933
2017-11-20 00:00:00,7.862427924330716,276.6474743054306
2017-11-20 06:00:00,11.002224783893142,230.01210819545233
2017-11-20 12:00:00,13.017001991658066,246.3081056352343
2017-11-20 18:00:00,11.342256011524746,260.6147230837449
2017-11-21 00:00:00,9.980331246759496,267.3584886178479
2017-11-21 12:00:00,10.694807666263642,239.55037079549155
2017-11-21 18:00:00,10.574290765376885,226.34335460559566
2017-11-22 06:00:00,15.872747787149304,216.6753121466561
2017-11-22 12:00:00,12.729616888713613,202.15157094215576
2017-11-22 18:00:00,13.754336453583697,195.56374260909814
2017-11-23 00:00:00,14.025546505593947,208.72253137569268
2017-11-23 12:00:00,12.707710967953432,245.35125172361143
2017-11-23 18:00:00,12.582763802142702,239.21317117451673
2017-11-24 00:00:00,9.664701201689173,252.3541388215783
2017-11-24 12:00:00,5.649054824630588,292.4819591492957
2017-11-24 18:00:00,3.5357931164077083,315.69378216999706
2017-11-25 00:00:00,3.772270954274868,304.1960772665257
2017-11-25 06:00:00,7.6021216442689665,281.8382419819068
2017-11-25 12:00:00,9.62221754405334,290.8813693701199
2017-11-25 18:00:00,11.29360260268239,287.5230818367529
2017-11-26 00:00:00,14.18605780308369,284.2428724244497
2017-11-26 06:00:00,13.591940573047683,292.35640007927304
2017-11-26 12:00:00,11.975434988638796,293.99617144095623
2017-11-26 18:00:00,11.412986333873793,276.490159095896
2017-11-27 06:00:00,15.30528631202362,237.0257882631535
2017-11-27 12:00:00,13.832479190117871,266.06107568080427
2017-11-27 18:00:00,13.1699566694284,270.1317044369369
2017-11-28 00:00:00,12.452215987165811,285.6559197520235
2017-11-28 06:00:00,10.461710917660984,290.01143683564356
2017-11-28 18:00:00,10.031874592667991,307.9542308751325
2017-11-29 00:00:00,11.796224411967689,321.9565304253856
2017-11-29 06:00:00,12.323049295743019,341.4042374627971
2017-11-29 12:00:00,10.703598702522033,350.59010079444954
2017-11-29 18:00:00,11.174578188929571,352.5433347664899
2017-11-30 00:00:00,12.44897989283919,338.71272466378355
2017-11-30 06:00:00,12.160298239727254,330.6517710649205
2017-11-30 12:00:00,13.512313666457256,325.309560532598
2017-11-30 18:00:00,11.911400989860923,346.2554167600065
2017-12-01 00:00:00,16.312419350377215,353.2753345218249
2017-12-01 06:00:00,12.576029158657914,23.87394693593569
2017-12-01 18:00:00,9.08624282809342,11.94035384729861
2017-12-02 06:00:00,2.2407436706528485,343.6738726624811
2017-12-02 12:00:00,4.380804189945834,268.8248667627606
2017-12-02 18:00:00,5.813421442971101,247.22984021860114
2017-12-03 00:00:00,6.070320355227382,270.092174597948
2017-12-03 06:00:00,8.012923887945572,303.1342289412245
2017-12-03 12:00:00,7.338147302828739,327.5217900376191
2017-12-03 18:00:00,7.134840811629058,334.5117048841903
2017-12-04 00:00:00,7.560510862437643,321.655724499867
2017-12-04 06:00:00,6.72428715554624,302.365252210202
2017-12-04 12:00:00,6.5634992292887135,299.18128935970776
2017-12-04 18:00:00,6.383756794176133,279.82976407409603
2017-12-05 00:00:00,8.260564455599997,287.90801729967336
2017-12-05 06:00:00,8.58888090044741,288.1794968747011
2017-12-05 12:00:00,8.201635141863123,265.8074501463597
2017-12-05 18:00:00,8.538746261674042,260.83285321169035
2017-12-06 06:00:00,8.909703545481834,258.14691995455985
2017-12-07 00:00:00,14.791368630142337,209.52857976577914
2017-12-07 06:00:00,16.24633747788444,209.2151710197337
2017-12-07 12:00:00,13.04773998933707,211.20351104521575
2017-12-07 18:00:00,11.324515900359822,292.2610797561335
2017-12-08 00:00:00,18.18860095909642,284.486148338955
2017-12-08 06:00:00,18.687189233549823,290.09310511515537
2017-12-08 18:00:00,16.444623005745264,305.84500852766837
2017-12-09 00:00:00,14.522960111211685,300.679638820391
2017-12-09 06:00:00,12.776955403018652,299.59224934716633
2017-12-09 12:00:00,10.737017088434591,278.4624809180501
2017-12-09 18:00:00,10.119232277454195,266.4312536933034
2017-12-10 00:00:00,11.467748946487196,249.48164485838186
2017-12-10 06:00:00,11.771928251311605,159.82725238093158
2017-12-10 12:00:00,6.986745274273844,152.18849479738947
2017-12-10 18:00:00,9.068439089744942,339.605717075735
2017-12-11 00:00:00,4.556945764402625,341.8446163293346
2017-12-11 06:00:00,10.147646596394285,61.639492686655814
2017-12-11 12:00:00,13.090815613634462,47.16449855322193
2017-12-12 00:00:00,9.795032382695412,344.9703357190209
2017-12-12 06:00:00,9.800496042114847,318.7652009516768
2017-12-12 12:00:00,7.293453942103056,275.5090659859479
2017-12-12 18:00:00,6.634196178669482,230.38124587650935
2017-12-13 00:00:00,11.721967169069538,217.09710912349243
2017-12-13 06:00:00,12.289205444823839,220.67537120196326
2017-12-13 12:00:00,11.727935568308558,239.73909840868265
2017-12-13 18:00:00,13.51069189461411,261.1436355167454
2017-12-14 06:00:00,16.463092679164024,263.2687194189001
2017-12-14 12:00:00,13.168256993563542,255.35159698221543
2017-12-14 18:00:00,9.310148620730384,241.0959988011634
2017-12-15 00:00:00,10.325632738210137,252.35503952853213
2017-12-15 12:00:00,9.557378457045186,325.96245340323225
2017-12-16 00:00:00,11.85432529622668,344.44102219166064
2017-12-16 06:00:00,10.287906289218174,332.18953169334367
2017-12-16 12:00:00,11.065402496091712,317.74705961155763
2017-12-16 18:00:00,10.047797651625467,317.09923556716075
2017-12-17 00:00:00,13.027076729893237,321.8895736280078
2017-12-17 06:00:00,10.41425315871281,320.88372818853674
2017-12-17 12:00:00,7.046056526509567,247.29461629149694
2017-12-17 18:00:00,9.580136111333811,234.30412762456743
2017-12-18 00:00:00,8.468897068675144,306.0215444233746
2017-12-18 06:00:00,9.586070910880164,350.6960086894178
2017-12-18 12:00:00,8.116348237900594,352.1370316274815
2017-12-18 18:00:00,5.297369199670915,339.4402460756827
2017-12-19 00:00:00,6.445709401250088,313.05383466258877
2017-12-19 06:00:00,7.925666819536496,259.3851151437998
2017-12-19 12:00:00,6.486190504976377,261.21842139472903
2017-12-19 18:00:00,6.020063868085627,269.23783634040944
2017-12-20 00:00:00,6.607377997378698,272.77867414832167
2017-12-20 06:00:00,6.066646848723072,280.25535045097575
2017-12-20 12:00:00,3.9507871205710785,283.61031146650896
2017-12-20 18:00:00,4.300039339994518,255.86907893246428
2017-12-21 00:00:00,5.375967958808965,251.2227550960904
2017-12-21 06:00:00,3.700521205586203,294.7592998781896
2017-12-21 18:00:00,3.925942185172981,261.21482932653316
2017-12-22 00:00:00,6.057782726987063,263.55780775742903
2017-12-22 06:00:00,4.669782699495797,280.6167111049663
2017-12-22 12:00:00,3.2198118661925443,287.52818485830926
2017-12-22 18:00:00,1.9711748962996047,276.11449556537923
2017-12-23 06:00:00,8.165712910707056,254.00566071093118
2017-12-23 12:00:00,8.968899130827458,252.21017111613173
2017-12-23 18:00:00,9.45198715550038,249.4342549049024
2017-12-24 00:00:00,14.35836293635727,256.9977890244056
2017-12-24 06:00:00,14.625919313147454,251.37995745502144
2017-12-24 12:00:00,12.136264130740004,238.33964132632227
2017-12-25 06:00:00,11.458064035661195,218.8001341292821
2017-12-25 18:00:00,13.901422481339804,189.27373674360734
2017-12-26 00:00:00,16.25906016792639,186.00234122795007
2017-12-26 12:00:00,12.73250205653586,242.95148478009406
2017-12-26 18:00:00,10.114257435339619,189.3295396426981
2017-12-27 00:00:00,10.364264069564916,163.349362771071
2017-12-27 06:00:00,4.23123570584879,231.90813289320747
2017-12-27 12:00:00,10.028167060723426,334.6102995500507
2017-12-27 18:00:00,16.306669340520738,330.0555123068294
2017-12-28 00:00:00,15.166158367204947,312.62013777070734
2017-12-28 06:00:00,12.37001661664977,290.58675091778554
2017-12-28 12:00:00,11.303407713940553,285.9154782118532
2017-12-28 18:00:00,11.10827395191237,283.53413330234895
2017-12-29 00:00:00,9.490235781860875,276.4756178816518
2017-12-29 06:00:00,9.089219318182716,195.70271178417966
2017-12-29 12:00:00,10.98839867641331,184.12298413947448
2017-12-29 18:00:00,14.200991664430864,270.6067822139315
2017-12-30 00:00:00,10.722376840977661,255.68911352503213
2017-12-30 06:00:00,10.25944181868435,210.39226750544933
2017-12-30 12:00:00,10.617157004833988,248.97270489114936
2017-12-30 18:00:00,8.86093454241514,251.0338842757862
2017-12-31 00:00:00,7.428297616816978,214.52365258317445
2017-12-31 06:00:00,11.596935893551391,226.99280513910074
2017-12-31 12:00:00,10.783775409753892,225.49163972987594
2017-12-31 18:00:00,11.776663578060756,221.87067240321045
2018-01-01 00:00:00,13.042308625010357,220.61525447080956
2018-01-01 06:00:00,12.096829202260286,223.2597383934044
2018-01-01 12:00:00,10.325769845558364,208.07981820478392
2018-01-01 18:00:00,7.343324624586144,243.11804308025802
2018-01-02 00:00:00,16.16419524870725,281.66973204243584
2018-01-02 06:00:00,14.053003045881116,268.77756757792827
2018-01-02 12:00:00,7.631067082292825,226.3273981944084
